student_id,sleep_hours,study_hours,social_media_hours,exercise_minutes,class_attendance_percent,assignment_deadlines_missed,stress_level,focus_level,mental_health_score
1,6.2,5.4,3.9,36,67,2,4,10,52
2,9.7,6.4,1.0,78,62,0,8,8,96
3,8.4,2.0,5.2,75,79,4,2,7,99
4,7.6,5.0,3.7,60,88,1,7,8,96
5,4.9,4.6,0.9,78,84,0,3,1,34
6,4.9,6.7,5.8,33,46,4,3,9,69
7,4.3,7.2,3.1,69,80,1,7,10,92
8,9.2,0.1,0.4,16,51,5,3,9,92
9,7.6,5.4,3.8,19,100,0,5,9,8
10,8.2,0.4,1.5,72,53,4,8,6,27
11,4.1,4.4,4.8,58,85,3,4,4,80
12,9.8,2.3,4.9,68,54,5,7,2,63
13,9.0,2.5,5.9,86,42,1,7,4,82
14,5.3,2.8,3.0,32,54,3,2,7,25
15,5.1,5.0,2.7,77,90,2,8,1,58
16,5.1,2.7,4.5,16,63,5,10,9,48
17,5.8,5.9,0.8,56,91,5,10,3,1
18,7.1,3.2,3.3,82,85,4,9,4,8
19,6.6,0.5,3.3,0,47,4,6,5,21
20,5.7,6.3,0.5,12,44,1,5,3,98
21,7.7,2.3,2.5,26,90,5,1,4,88
22,4.8,3.5,5.1,69,43,4,1,5,90
23,5.8,5.5,5.1,58,53,2,9,1,78
24,6.2,2.7,0.6,5,55,4,4,9,29
25,6.7,0.5,0.5,22,59,5,1,10,30
26,8.7,3.0,1.6,9,63,0,10,10,3
27,5.2,7.6,5.2,50,45,3,3,4,7
28,7.1,5.1,0.8,18,94,5,6,9,100
29,7.6,5.4,4.3,50,96,2,8,4,11
30,4.3,5.1,0.6,86,70,5,10,1,32
31,7.6,1.6,3.7,67,45,2,2,5,59
32,5.0,3.3,2.1,83,74,5,8,9,12
33,4.4,6.0,4.7,82,54,3,1,3,79
34,9.7,0.8,1.4,41,68,3,2,5,38
35,9.8,2.2,3.8,90,42,2,8,3,24
36,8.9,2.2,1.4,56,50,5,7,3,65
37,5.8,3.5,4.3,67,42,3,5,1,18
38,4.6,7.8,5.2,37,67,1,10,2,46
39,8.1,0.5,0.8,61,49,5,2,2,56
40,6.6,4.1,5.2,6,89,3,9,9,63
41,4.7,1.4,3.6,70,72,0,5,7,7
42,7.0,7.8,0.8,49,87,0,8,8,66
43,4.2,0.9,2.6,51,55,1,4,2,40
44,9.5,3.2,1.0,25,98,3,9,9,54
45,5.6,5.9,4.2,25,49,0,10,3,31
46,8.0,5.6,4.6,18,72,5,7,10,97
47,5.9,3.4,0.6,8,75,4,2,2,52
48,7.1,2.8,3.0,60,42,3,3,1,94
49,7.3,3.2,4.9,19,44,1,2,9,31
50,5.1,2.1,5.6,49,51,3,5,8,34
51,9.8,1.6,3.1,79,96,2,2,4,7
52,8.7,3.9,5.7,80,83,2,5,7,89
53,9.6,2.1,3.2,21,52,0,9,3,16
54,9.4,2.3,2.4,12,63,2,2,3,22
55,7.6,5.3,5.1,11,83,1,9,4,100
56,9.5,7.7,3.0,9,96,0,7,2,53
57,4.5,4.8,2.8,64,71,1,7,10,91
58,5.2,0.6,2.9,29,55,5,5,4,17
59,4.3,0.6,5.1,7,71,1,8,10,4
60,6.0,7.6,5.0,20,84,2,7,3,61
61,6.3,2.4,2.4,21,76,5,6,8,99
62,5.6,0.7,2.0,17,95,2,2,2,86
63,9.0,4.8,3.0,65,75,1,6,9,52
64,6.1,5.0,3.4,47,60,2,2,3,35
65,5.7,5.2,1.4,43,86,2,1,4,44
66,7.3,2.1,4.8,8,51,2,9,10,15
